4317,5,1,"",Laxmi Nagar,28.630318,77.27614,7200,7200
4300,5,1,"",Saket,28.519524,77.201225,17000,3400
4277,5,1,Sai Complex,Chhattarpur,28.518806,77.081764,24000,24000
4269,5,1,"",Rajouri Garden,28.647097,77.119286,7250,2900
4278,4,1,Om Sai Complex,Kapashera,28.51909,77.08187,51000,51000
4310,3,1,"",Shahdara,28.655226,77.29596,12220,10800
4274,2,1,"",Karol Bagh,28.659042,77.19233,2800,1400
1904,6,1,"",Lajpat Nagar,28.568542,77.2436,5200,2700
1951,4,1,"",South Extension 1,28.56879,77.22364,9800,1400
1905,4,1,"",Lajpat Nagar 2,28.568447,77.243484,4800,1200
2059,5,1,"",Uttam Nagar,28.620045,77.036026,10000,4000
1911,5,1,Kartar Tower,Okhla,28.534788,77.27031,8000,6400
2833,5,1,"",East Of Kailash,28.557278,77.24295,15000,3000
4234,5,1,"",Okhla Industrial Area,28.55747,77.26865,40000,8000
3364,6,1,Splendor Forum,Jasola,28.53769,77.28667,180000,5500
1927,5,1,"",Kirti Nagar,28.65439,77.13714,7875,3150
1532,16,1,ABW Gateway Tower - Block B,Badarpur,28.488462,77.30578,650000,647565
2630,5,1,"",Nawada Majra Village,28.619759,77.0348,15000,3000
1908,6,1,"",Kalkaji,28.5376,77.26111,8000,8000
2061,5,1,"",Janakpuri,28.626574,77.07074,25000,25000
2857,4,1,"",Dwarka,28.617262,77.03044,4000,1000
1984,4,1,"",East Of Kailash,28.55497,77.24808,8800,6400
1949,4,1,"",Punjabi Bagh,28.666376,77.12655,14000,10500
1992,4,1,"",Sant Nagar,28.55391,77.248245,10800,2700
2129,5,1,"",Lajpat Nagar 1,28.5752,77.23922,4500,1800
2053,4,1,"",Govindpuri,28.534956,77.26013,3600,900
1972,5,1,"",Janakpuri,28.625277,77.10093,8000,1600
1855,5,1,"",Sadar Bazaar,28.656717,77.21516,3750,3750
1956,5,1,"",Rajouri Garden,28.647572,77.1201,8000,1550
1978,4,1,Conclave Comfort,Sant Nagar,28.556328,77.24764,12000,3000
1850,4,1,"",Kailash Colony,28.552885,77.24087,9300,2325
2172,5,1,Nirankari Tower,Tilak Nagar,28.634947,77.091324,9000,3600
1873,5,1,"",Lajpat Nagar 2,28.572037,77.243034,4500,900
1889,4,1,"",South Extension 1,28.568426,77.22532,16000,11500
1917,5,1,"",Lajpat Nagar 2,28.571278,77.23803,9000,900
1888,4,1,"",Defence Colony,28.568153,77.225815,6000,3000
2065,5,1,"",Moti Nagar,28.66035,77.147644,20000,16000
2886,4,1,Krishna Park RWA,Khanpur,28.50787,77.23202,20000,5000
2123,3,1,"",Vasant Vihar,28.56159,77.155396,4200,1400
2170,6,1,"",Patel Nagar,28.647726,77.16546,22500,22500
1529,16,1,ABW Gateway Tower - Block A,Badarpur,28.488636,77.305885,650000,647565
2120,5,1,"",SJ Enclave,28.561771,77.20062,7500,1500
2102,3,1,"",Dwarka,28.613514,77.03262,15000,9500
2793,4,1,"",Uttam Nagar,28.622414,77.059265,6400,3200
1730,3,1,"",Kamla Nagar,28.683962,77.204575,15000,1700
2909,5,1,"",Rohini,28.705317,77.11238,9000,5000
2106,4,1,Adrshni Plaza,Qutab Enclave,28.537806,77.19795,9600,2400
2058,5,1,"",Dwarka,28.620016,77.036224,11250,6750
2290,3,1,"",Moti Nagar,28.658888,77.14328,2500,2400
1731,3,1,"",Kamla Nagar,28.68233,77.20659,6600,2200
3836,3,1,Akshara Theatre,President's Estate,28.625765,77.203255,6900,1505
2000,5,1,"",Greater Kailash,28.537415,77.23965,14000,10000
1981,6,1,"",Punjabi Bagh,28.666939,77.121376,13800,11500
1858,5,1,M2 Plaza,Khanpur,28.511314,77.232704,15000,15000
1986,5,1,"",Punjabi Bagh,28.66686,77.12194,9500,4000
1767,2,1,"",Okhla Industrial Area,28.534372,77.26912,2900,2900
1988,4,1,Amrit House,Sant Nagar,28.553972,77.248245,10800,5400
1727,6,1,"",Model Town,28.710318,77.17749,10800,7200
1694,3,1,"",Adchini,28.538218,77.198654,1700,1700
1700,4,1,"",Greater Kailash,28.55366,77.24255,16000,6000
3720,3,1,"",Badarpur,28.494541,77.30187,30000,22500
2112,4,1,"",Kalkaji,28.540298,77.25816,5400,2700
1768,4,1,"",Okhla Industrial Area,28.534805,77.26961,5200,5200
861,8,1,Bharti World Mark 1 - Wing A,Aerocity,28.55045,77.12177,240000,16000
3989,5,1,"",Connaught Place,28.63098,77.217224,18840,18840
1463,5,1,Ambience Tower,Vasant Kunj,28.514328,77.165596,120612,96932
2867,6,1,Rectangle One,Saket,28.527044,77.21663,180000,3200
862,8,1,Bharti World Mark 2,Aerocity,28.550486,77.121765,480000,18000
1953,5,1,"",Kailash Park,28.655054,77.13692,10000,6000
2781,3,1,"",Shahdara,28.6875,77.27999,6750,4500
1910,4,1,"",Kotla,28.573723,77.22833,7650,2250
1906,5,1,Jujhar Tower,Kalkaji,28.540455,77.262146,12000,12000
2794,5,1,"",Uttam Nagar,28.62904,77.03459,13100,4100
1686,4,1,"",Sri Aurobindo Marg,28.536787,77.19799,11900,5300
1880,6,1,"",Tilak Nagar,28.639584,77.103714,7200,6000
3182,5,1,"",Kotla,28.573738,77.22833,6350,1850
2105,5,1,"",Adchini,28.53792,77.198044,3000,600
3775,3,1,"",Najafgarh,28.612707,76.988785,7500,7200
1879,5,1,"",Tilak Nagar,28.639359,77.10333,8000,2000
2681,7,1,"",Badarpur,28.516438,77.2956,56000,16000
1874,6,1,"",Rajouri Garden,28.646513,77.117775,10200,10200
1965,5,1,"",Punjabi Bagh,28.666567,77.12454,14500,5800
2174,5,1,"",Uttam Nagar,28.619968,77.04356,10000,5100
572,8,1,Grovenors House Business Centre,Mathura Road,28.519566,77.29455,70000,69250
1851,3,1,"",Kailash Colony,28.552973,77.24079,6600,2200
3670,6,1,Salcon Rasvilas,Saket,28.527805,77.22,300000,2630
1971,5,1,EROS 48,South Extension 1,28.569279,77.217384,20000,7820
1884,3,1,"",Kotla,28.573532,77.22812,4800,1600
1991,3,1,"",Punjabi Bagh,28.666082,77.1257,3000,1000
1898,4,1,"",Lajpat Nagar,28.5696,77.24202,2800,1400
1852,4,1,"",Kailash Colony,28.55399,77.24108,6900,1800
1900,5,1,"",Lajpat Nagar,28.570341,77.24036,4500,2700
1860,4,1,"",South Extension 2,28.568373,77.21847,17600,2800
4013,4,1,"",Mathura Road,28.496262,77.30305,18240,12480
3048,5,1,"",Kirti Nagar,28.656605,77.14209,10000,1200
2126,5,1,"",Lajpat Nagar 1,28.577566,77.23903,9000,2700
2885,5,1,"",Rohini,28.71195,77.11566,9000,5000
2056,5,1,"",Dwarka,28.617117,77.03235,5800,1100
2118,6,1,"",SJ Enclave,28.568089,77.18975,17000,6500
2835,8,1,Bharti World Mark 1 - Wing B,Aerocity,28.55044,77.121796,480000,15000
1695,5,1,"",Malviya Nagar,28.538334,77.19819,5500,1100
1902,4,1,"",Lajpat Nagar,28.56857,77.24389,7200,7200
2103,6,1,"",Uttam Nagar,28.620033,77.04426,9600,9600
1862,5,1,"",Lajpat Nagar 2,28.574085,77.23873,10000,10000
2104,4,1,"",Uttam nagar,28.620037,77.036285,4176,2080
1857,3,1,"",Sadar Bazaar,28.650484,77.20538,7500,2500
3553,4,1,AIPL,Okhla Industrial Area,28.551329,77.268265,32000,32000
2070,3,1,"",Uttam Nagar,28.621584,77.05415,5100,5100
3575,8,1,DLF The South Court,Saket,28.527464,77.22053,400000,3800
2002,5,1,"",Malviya Nagar,28.538328,77.211845,6900,900
1887,4,1,"",South Extension 1,28.570168,77.22623,3200,1600
2637,4,1,"",Kirti Nagar,28.655146,77.13706,10000,4000
1976,3,1,"",Janakpuri,28.628271,77.09982,4100,2500
1974,5,1,"",Janakpuri,28.62444,77.099106,8500,5100
4160,3,1,"",Lajpat Nagar,28.564972,77.23573,9000,3000
1914,5,1,"",Okhla,28.533472,77.27046,8000,8000
1909,5,1,"",Arjun Nagar,28.573854,77.22842,8000,6000
1735,5,1,"",Sewak Park,28.683725,77.13328,15000,3000
3755,3,1,"",Mansarover Garden,28.641973,77.129036,2000,600
2063,5,1,"",Kirti Nagar,28.646929,77.14105,20625,12375
3024,5,1,"",South Extension 1,28.573088,77.22096,9000,9000
3540,4,1,"",Chandni Chowk,28.649881,77.22894,9500,6800
3215,4,1,"",Saket,28.523155,77.20772,5000,1250
2125,3,1,"",Moti Bagh,28.58873,77.16924,2700,900
863,8,1,Bharti World Mark 3,Aerocity,28.550573,77.12174,480000,180000
1933,4,1,"",Kirti Nagar,28.65487,77.13868,8000,7000
1886,4,1,"",Kotla,28.57308,77.22796,10800,5400
3695,3,1,"",Shahdara,28.66368,77.29138,4500,3000
1990,5,1,"",Punjabi Bagh,28.66655,77.12196,10000,6850
1460,9,1,Ambience Tower,Shalimar Bagh,28.703499,77.1633,320000,318658
1856,3,1,"",Sadar Bazaar,28.651344,77.20588,19000,12000
2064,6,1,"",Kirti Nagar,28.651423,77.144684,12500,2500
2100,5,1,"",Kotla,28.573044,77.22793,7500,3000
2173,4,1,"",Janakpuri,28.61706,77.09223,14600,7300
1915,5,1,"",Okhla,28.533655,77.270226,8000,8000
3008,4,1,"",Jasola Vihar,28.549654,77.29825,18000,9000
2057,4,1,"",Dwarka,28.619501,77.02795,4800,600
1961,5,1,"",South Extension 1,28.56859,77.22458,14200,14200
4057,3,1,"",Sultanpur,28.500107,77.168594,6000,2000
2628,5,1,"",Kalkaji,28.525736,77.25924,25000,20000
2067,6,1,"",Janakpuri,28.627804,77.073975,19000,15500
1732,5,1,"",Pitampura,28.687855,77.1351,5500,3300
3368,3,1,"",Greater Kailash,28.533983,77.24293,4000,4000
2006,4,1,Jaswant Plaza,Jasola Vihar,28.543861,77.3041,20000,10000
1970,5,1,"",Defence Colony,28.572935,77.22847,6000,1500
1726,3,1,"",GTB Nagar,28.697577,77.20494,2700,900
1899,5,1,"",Lajpat Nagar,28.569227,77.243004,9000,7200
1998,4,1,"",Greater Kailash,28.541582,77.23946,8800,2200
3894,4,1,Vardhman Trade Centre,Nehru Place,28.546968,77.250854,105000,15000
1989,5,1,"",Paschim vihar,28.66897,77.0949,8500,3400
1980,5,1,Conclave,Kailash Colony,28.555923,77.24106,15000,2550
1881,5,1,"",Tilak Nagar,28.639708,77.10395,7500,4500
2116,3,1,"",Malviya Nagar,28.530535,77.21909,6600,3600
1854,4,1,"",East Of Kailash,28.554647,77.24332,18000,2800
1875,4,1,"",Tagore Garden,28.647541,77.11817,8100,2700
3883,5,1,The Pent House,Shahdara,28.658188,77.3028,9000,9000
1957,4,1,"",Raja Garden,28.650906,77.12515,7500,3600
1952,5,1,Signature Plaza,Malviya Nagar,28.537254,77.21213,13500,2700
2115,2,1,"",Saket,28.529089,77.213646,7000,7000
2127,5,1,"",Lajpat Nagar,28.572943,77.23793,9000,1800
2683,4,1,"",Uttam Nagar,28.620676,77.04679,8000,2000
3404,6,1,Dilli Vaas Tower,Dwarka,28.57447,77.067024,6480,3240
1733,4,1,"",Pitampura,28.684965,77.135864,3200,800
2697,4,1,"",Ashok Nagar,28.640396,77.105804,10000,5000
4200,5,1,"",Mathura Road,28.512617,77.29568,40000,16000
3640,3,1,"",Arjun Nagar,28.57544,77.22652,900,300
4205,3,1,"",Okhla Industrial Area,28.5518,77.26914,18000,9000
3869,5,1,"",Lajpat Nagar 1,28.566933,77.24368,4500,900
3800,3,1,"",Najafgarh,28.61297,76.9841,1800,1800
1907,6,1,Ajit Tower,Kalkaji,28.540337,77.26215,13275,13275
2062,5,1,"",Paschim vihar,28.65962,77.09092,11300,2500
1679,4,1,Pahuja,Karol Bagh,28.647203,77.19476,3750,3000
1912,4,1,"",Okhla,28.534487,77.26944,5250,5250
1903,4,1,"",Lajpat Nagar,28.568384,77.24352,7200,900
1918,4,1,"",Lajpat Nagar,28.571442,77.23759,10000,7500
2114,5,1,TK House,Saket,28.528471,77.21049,5000,2000
1919,5,1,"",Lajpat Nagar,28.570942,77.23878,15000,2500
1913,4,1,"",Okhla,28.53382,77.27013,6320,1580
3715,3,1,"",Shahdara,28.678375,77.26724,4800,4000
1975,4,1,"",Janakpuri,28.63205,77.08446,25000,25000
1983,4,1,"",Patel Nagar,28.649643,77.16207,16000,1300
1987,4,1,"",Punjabi Bagh,28.666927,77.12138,10800,8100
2068,4,1,"",Tilak Nagar,28.640076,77.103386,6000,4500
1938,4,1,"",Lajpat Nagar,28.567251,77.244865,7200,1800
1941,3,1,"",Tilak Nagar,28.640001,77.10324,5500,1800
1863,4,1,"",Lajpat Nagar 1,28.574442,77.24128,3600,1200
3985,4,1,"",Okhla Industrial Area,28.534771,77.269455,10000,8000
2686,4,1,"",Rajouri Garden,28.649366,77.1241,12000,1200
2113,4,1,Raj Plaza,Kalkaji,28.541967,77.25451,9100,4900
1734,5,1,"",Pitampura,28.688858,77.130424,8250,4950
1872,4,1,"",Kirti Nagar,28.654295,77.135574,7000,7000
2004,3,1,"",Malviya Nagar,28.538544,77.211365,4500,1500
1849,4,1,"",Kailash Colony,28.553234,77.24249,7000,900
2908,3,1,Nagpal Business Tower,Okhla Industrial Area,28.538471,77.270706,48000,45000
2069,5,1,"",Tilak Nagar,28.636126,77.09344,6400,1600
1728,4,1,"",GTB Nagar,28.697807,77.20837,7200,7200
2042,5,1,"",Govindpuri,28.535845,77.26094,8500,4050
1897,5,1,Oceanic,Khanpur,28.504583,77.23193,8000,3200
1985,5,1,"",Malviya Nagar,28.535645,77.21039,10000,0
1923,5,1,"",Lajpat Nagar 2,28.568295,77.245186,9000,0
2625,3,1,"",Ramesh Nagar,28.654467,77.13578,6000,0
1723,3,1,"",Model Town,28.70492,77.18966,3000,0
2060,4,1,"",Nawada Majra Village,28.620647,77.046745,10800,0
1979,3,1,"",Moti Nagar,28.656815,77.14103,15000,0
1962,5,1,"",Mansarover Garden,28.644775,77.12771,16000,0
1466,10,1,Ambience Heights,Rohini,28.750578,77.14196,360000,0
1926,3,1,"",Kirti Nagar,28.654583,77.13776,4500,0
2098,5,1,"",Kotla,28.571892,77.227264,5500,0
1901,3,1,"",Lajpat Nagar,28.568695,77.24363,5400,0
2509,4,1,"",Kalkaji,28.51747,77.279884,17200,0
1948,4,1,"",Kirti Nagar,28.653996,77.135,8000,0
2124,3,1,"",Vasant Vihar,28.56142,77.155334,4500,0
1864,5,1,"",Lajpat Nagar 1,28.574114,77.24135,4500,0
1861,4,1,"",South Extension 2,28.568419,77.21754,6400,0
2045,2,1,"",Lodhi Colony,28.583277,77.22453,700,0
1725,4,1,"",GTB Nagar,28.692757,77.20499,8000,0
2005,4,1,"",Hauz Khas,28.550026,77.2053,12000,0
250,4,1,"",Saket,28.523361,77.207695,5000,0
2130,5,1,"",Lajpat Nagar 2,28.569323,77.24158,4500,0
1916,4,1,"",Lajpat Nagar 2,28.569183,77.24386,10000,0
1982,5,1,"",Paschim vihar,28.66882,77.09705,7500,0
1122,9,1,DLF Prime Towers,Okhla Industrial Area,28.519203,77.28338,570076,0
1959,3,1,"",Malviya Nagar,28.538778,77.214005,5400,0
2645,4,1,"",Kailash Park,28.655087,77.13692,8000,0
899,7,1,Salcon Aurum Jasola,Jasola,28.538357,77.28678,200000,0
2176,4,1,"",Uttam Nagar,28.620455,77.04081,8160,0
1736,2,1,"",Lodhi Colony,28.582987,77.226875,900,0
1698,4,1,"",Paschim vihar,28.66354,77.09239,10000,0
2171,4,1,"",Kirti Nagar,28.657707,77.14877,2000,0
1859,3,1,"",Sadar Bazaar,28.649773,77.20551,7200,0
1853,4,1,"",Greater Kailash 1,28.549795,77.23667,6400,0
1973,4,1,"",Fateh Nagar,28.629358,77.09892,1400,0
1950,3,1,"",Kirti Nagar,28.654303,77.13704,7200,0
2121,5,1,"",SJ Enclave,28.565441,77.19941,4500,0
1737,2,1,"",Lodhi Colony,28.582478,77.22695,1000,0
1724,3,1,"",GTB Nagar,28.697582,77.204895,2700,0
1969,5,1,"",Karol Bagh,28.656445,77.18567,4750,0
1885,4,1,"",Kotla,28.573503,77.22823,5200,0
2128,3,1,"",Kotla,28.575926,77.21929,2250,0
2773,4,1,"",Hauz Khas,28.55116,77.20704,6000,0
3047,5,1,"",Lajpat Nagar 2,28.566942,77.24884,4500,0
2122,4,1,"",SJ Enclave,28.56559,77.19939,6960,0
1924,4,1,"",Lajpat Nagar 2,28.567993,77.24748,6600,0
1963,5,1,"",Punjabi Bagh,28.666487,77.12546,20000,0
2694,5,1,"",Janakpuri,28.629604,77.076614,7200,0
2213,3,1,"",Chhattarpur,28.495844,77.18848,6000,0
2175,3,1,"",Uttam Nagar,28.620403,77.039764,3500,0
1936,3,1,"",Kirti Nagar,28.65504,77.136284,7500,0
1890,4,1,"",South Extension 2,28.567785,77.224815,13800,0
1930,4,1,"",Kirti Nagar,28.654402,77.137184,8000,0
