420,18,1,ASF Grand Canyon - Tower B and C,Gwal Pahari,28.432766,77.152664,517000,517000
1556,6,1,Vatika INXT City Centre - Block A,Sector 83,28.39094,76.97432,130800,130750
3010,9,1,Vatika Business Park - Block 1,Sohna Road,28.405918,77.044525,250500,33400
419,18,1,ASF Grand Canyon - Tower D and E,Gwal Pahari,28.432728,77.152405,423500,270500
391,15,1,Vatika Business Park - Block 2,Sohna Road,28.406706,77.04454,870000,42000
362,12,1,Vatika City Point,MG Road,28.480898,77.082756,170000,13403
372,14,1,Vatika Professional Point,Golf Course Extension Road,28.401653,77.04912,200000,51640
367,7,1,Vatika Atrium,Golf Course Road,28.439833,77.102,220000,53927
371,16,1,Vatika Towers - Block B,Golf Course Road,28.438168,77.10488,224263,14700
1521,4,1,Vatika First India Place - Tower C,Sector 28,28.479235,77.08353,46560,3109
1559,6,1,Vatika INXT City Centre - Block B,Sector 83,28.390911,76.97431,132250,132250
3370,5,1,Vatika Towers - Block A,Golf Course Road,28.439995,77.10279,159000,1200
1510,8,1,Vatika Triangle,MG Road,28.47772,77.081116,130000,8250
2581,13,1,Brookfield InfoSpace - Tower 1,Sohna Road,28.425419,77.030136,340705,105019
2001,8,1,Nimai Tower,Udyog Vihar Phase 4,28.499887,77.076195,285000,280000
2003,7,1,"",Udyog Vihar Phase 4,28.500376,77.07288,70000,36814
1467,13,1,Ambience Corporate Tower 2,Sector 24,28.455378,77.02279,1067957,263298
3698,12,1,Innovative Legend Heights,Sector 80,28.376354,76.96105,540000,58000
318,16,1,Unitech Signature Tower - B,Sector 15,28.460579,77.04846,168168,6304
3358,10,1,Spectrum One Tower D,Sector 58,28.412107,77.1088,250000,175000
1015,17,1,AMB Selfie Square,Sector 37D,28.445663,76.961945,400000,366336
3015,15,1,CHD EWay Towers,Sector 109,28.508602,77.01391,217256,217256
817,12,1,Anant Raj Technology Park - Tower D,IMT Manesar,28.374125,76.90238,182400,91757
2491,4,1,"",Golf Course Road,28.47441,77.09339,11000,5000
2589,8,1,Veritas Tower,Golf Course Road,28.445768,77.09851,100000,12000
470,13,1,Emaar MGF Capital Tower,MG Road,28.481617,77.10742,360000,47308
2665,10,1,Brookfield InfoSpace - Block 8,Sector 21,28.5103,77.07261,495594,51048
2651,10,1,Brookfield InfoSpace - Block 6,Sector 21,28.510546,77.071556,630792,126479
1328,20,1,M3M Urbana Business Park South Tower,Sector 67,28.390457,77.06702,400000,400000
3435,23,1,Indiabulls One 09,Sector 109,28.505062,77.0108,357000,137250
1415,7,1,Bestech Chambers,Sector 43,28.461378,77.07822,140000,8500
1349,21,1,AIPL Business Club,Sector 62,28.400936,77.0851,780000,780000
2590,16,1,The Cityscape,Golf Course Extension Road,28.398335,77.05474,400000,400000
1513,7,1,Vatika One On One - Tower C,Sector 16,28.466946,77.04966,182000,182000
2544,4,1,"",Sector 12A,28.469324,77.02399,5050,2700
3357,10,1,Spectrum One Tower B,Sector 58,28.411764,77.108376,250000,150000
2151,4,1,"",Sector 15,28.457338,77.04484,5000,2400
1518,7,1,Vatika One On One - Tower E,Sector 16,28.466908,77.049545,182000,182000
828,11,1,Landmark Cyber Park,Sector 67,28.390907,77.06094,916516,561063
1120,22,1,DLF Corporate Greens - Tower 4,Sector 74A,28.408188,76.99641,700000,1662
1514,26,1,Vatika One On One - Iconic Tower,Sector 16,28.466946,77.04987,520000,520000
682,8,1,GHI Silverton Towers,Golf Course Extension Road,28.408504,77.0623,210000,167218
2054,5,1,"",Udyog Vihar Phase 3,28.500408,77.0804,43000,42600
2570,7,1,"",Udyog Vihar Phase 4,28.499386,77.07479,42000,42000
440,8,1,JMD Empire - Tower C,Golf Course Extension Road,28.41004,77.0773,190342,172842
2513,6,1,Sewa Corporate Park,Sector 25,28.479204,77.07358,216000,8000
3541,6,1,Urbana Office Tower,Sector 67,28.391994,77.06647,139601,120000
2145,4,1,"",Sector 16,28.471628,77.051346,18500,14500
288,16,1,Unitech Cyber Park Tower - C,Sector 39,28.44393,77.05572,423000,135000
1531,13,1,Bestech Citygate,Sector 81,28.388039,76.94832,360000,360000
1398,9,1,Orient Bestech Business Tower 1,Sector 34,28.42953,77.00601,525000,233320
3114,9,1,Spaze Forum,Golf Course Extension Road,28.395409,77.030136,200000,180000
2585,4,1,"",Udyog Vihar Phase 4,28.494406,77.080696,25000,25000
1687,4,1,"",Sector 11,28.458288,77.02692,6000,4500
964,7,1,Express Trade Tower 3,Sector 34,28.434294,77.010155,185500,90000
2267,6,1,"",Sector 44,28.451935,77.07245,27000,9000
2546,5,1,Kanu Arcade,Sector 14,28.468023,77.0427,18700,11600
687,17,1,Cyberwalk - The Evergreen Tower,IMT Manesar,28.375826,76.897194,424000,358000
886,23,1,Neo Square,Sector 109,28.50399,77.00865,375912,236628
2583,14,1,Brookfield InfoSpace - Tower 7,Sohna Road,28.42527,77.032196,368844,287352
293,16,1,Unitech Cyber Park Tower - D,Sector 39,28.444023,77.05661,412468,10000
3550,6,1,Tee Point Office - South Tower,Sector 65,28.40567,77.07084,71880,71880
1525,8,1,Amrapali Corporate Hub,IMT Manesar,28.363213,76.934814,325000,1125
3342,13,1,Capital Cyberscape,Sector 59,28.408474,77.105965,1000000,999000
2648,11,1,Brookfield InfoSpace - Block 2,Sector 21,28.510122,77.0709,561598,27236
3344,16,1,Capital CyberOne,Sector 74,28.417799,77.018425,1280000,1280000
1375,7,1,Suncity Success Tower,Golf Course Extension Road,28.40856,77.07067,350000,10504
2205,6,1,Maa Bhagwati Complex,Sikanderpur,28.482153,77.09655,23200,8400
2599,4,1,"",Udyog Vihar Phase 5,28.498596,77.08496,18400,18400
966,14,1,Magnum Tower 1,Golf Course Extension Road,28.414864,77.09382,342373,286532
2582,11,1,Brookfield InfoSpace - Tower 6,Sohna Road,28.425964,77.0325,309674,24418
2206,6,1,Mohan Plaza,Sikanderpur,28.481941,77.09812,8700,4200
2139,8,1,"",Sector 16,28.46889,77.05221,63000,63000
3545,17,1,Urbana Premium Office Tower,Sector 67,28.392199,77.065834,239007,238000
3359,8,1,Splendor Trade Tower,Golf Course Extension Road,28.410765,77.073044,282000,120000
1381,11,1,Suncity Time Tower,MG Road,28.478168,77.076164,360000,24597
2497,4,1,NineX Time Center,Golf Course Road,28.435413,77.10473,180000,2003
2207,7,1,Minarch Overseas,Sector 44,28.45481,77.06973,60000,60000
1417,4,1,Bestech Athena Retail,Sector 16,28.47126,77.05538,900700,900633
3892,13,1,Imperia Mindspace,Sector 62,28.4014,77.08587,299000,190250
2208,7,1,Sidhartha House,Sector 44,28.454464,77.06924,32740,12740
2586,11,1,Brookfield InfoSpace - Tower 9,Sohna Road,28.424915,77.03097,309934,27039
815,16,1,Anant Raj Technology Park - Tower C,IMT Manesar,28.373865,76.90252,292601,141000
2048,4,1,"",Udyog Vihar Phase 5,28.499174,77.08525,5100,5100
814,12,1,Anant Raj Technology Park - Tower B,IMT Manesar,28.373083,76.902466,255181,255181
3784,4,1,"",Sector 14,28.475313,77.044304,10000,6000
1829,5,1,"",DLF Phase I,28.477467,77.09428,22500,7000
890,7,1,Iris Cyber Square,IMT Manesar,28.362013,76.91495,200000,131325
2271,5,1,"",Sector 44,28.451265,77.070755,22500,18000
1397,12,1,Bestech Cyber Park,Sector 36,28.423403,76.998314,550000,550000
2587,11,1,Brookfield InfoSpace - Tower 8,Sohna Road,28.424337,77.031784,463545,39471
1996,4,1,"",IFFCO Chowk,28.47219,77.07263,10000,2500
3962,9,1,Euroson,Sector 35,28.464458,77.06245,250000,240000
1076,11,1,Magnum Tower 2,Golf Course Extension Road,28.414665,77.095116,80000,78976
2996,5,1,"",Udyog Vihar,28.49855,77.0819,33100,33100
2050,5,1,"",Udyog Vihar Phase 5,28.503708,77.08687,35000,14000
1416,18,1,Bestech Athena Commercial,Sector 16,28.471224,77.05535,500000,464760
2270,7,1,"",Sector 44,28.450525,77.070724,35000,5000
1539,9,1,Global Foyer,Golf Course Road,28.460463,77.09496,276000,62800
1696,5,1,K-1 Tower,Sector 28,28.470861,77.04741,20000,4000
1327,7,1,CLC Tower,Sector 44,28.442774,77.057686,77000,55000
3604,13,1,Vatika Town Sqaure - Block D,Sector 82A,28.38577,76.96863,154000,154000
276,6,1,Unitech Business Park Tower - A,Sector 41,28.458199,77.070656,100000,15385
3100,13,1,Spaze Corporate Park - Tower A,Golf Course Extension Road,28.39507,77.03134,286936,286642
1994,5,1,"",Sector 21,28.515806,77.07783,20000,20000
1699,4,1,"",Sector 14,28.465982,77.0403,7200,5400
1435,10,1,Unitech Global Gateway Tower - A,MG Road,28.481438,77.104935,1050000,1050000
3566,4,1,"",Sector 44,28.448479,77.075874,20000,20000
1329,11,1,M3M Cosmopolitan,Golf Course Extension Road,28.402018,77.059616,168901,94500
1536,7,1,MVL India Business Centre,Sector 35,28.418955,77.00326,500000,499996
2154,4,1,"",Sector 18,28.489595,77.06658,4436,3327
2142,5,1,"",Sector 16,28.47128,77.05325,16500,6600
1399,5,1,Orient Bestech Business Tower 2,Sector 34,28.429573,77.006035,105000,105000
2149,3,1,"",Sector 15,28.457792,77.04433,3500,2400
2283,4,1,"",Sector 15,28.457365,77.03641,6600,3300
2111,4,1,"",Sector 31,28.45126,77.04331,5920,2120
2204,5,1,"",Sikanderpur,28.481821,77.09629,7000,2800
3960,9,1,Palm Court,Sector 14,28.47256,77.05454,200000,12500
2878,8,1,Paras Trade Centre,Gwal Pahari,28.43665,77.13439,192000,38400
978,10,1,ILD Trade Centre,Sohna Road,28.425022,77.038994,350000,26800
2152,3,1,"",Sector 15,28.457981,77.04409,3900,1300
1516,7,1,Vatika One On One - Tower D,Sector 16,28.466946,77.04964,182000,182000
2865,3,1,"",Sector 32,28.44633,77.04159,20000,19998
3656,6,1,IBC,Sector 32,28.446484,77.04061,100629,32860
3547,8,1,Tee Point Office - North Tower,Sector 65,28.40567,77.07084,48640,48640
3472,6,1,AIPL - The Masterpiece,Golf Course Road,28.44024,77.103195,150000,25000
336,15,1,Unitech Signature Tower - A,Sector 15,28.45809,77.04119,164635,18305
1697,4,1,"",Sector 8,28.457432,77.02332,8000,2800
1497,8,1,108 Nimitaya,Udyog Vihar,28.516066,77.082565,253441,234698
277,6,1,Unitech Business Park Tower - B,Sector 41,28.458267,77.07022,100000,15700
2146,4,1,"",Sector 16,28.471521,77.0512,16000,4000
407,8,1,ABW Tower,MG Road,28.478704,77.071434,131963,62918
2655,3,1,"",Udyog Vihar Phase 5,28.501127,77.08587,13200,6800
3506,4,1,Cosmique,Udyog Vihar Phase 5,28.502398,77.08663,20500,2500
3567,7,1,"",Sector 44,28.448479,77.075874,35000,15000
2656,8,1,Brookfield InfoSpace - Block 3,Sector 21,28.50926,77.07194,463757,71472
2282,4,1,Pal Arcade,Sector 15,28.456343,77.03699,12400,8300
2155,4,1,"",Sector 22,28.503029,77.06327,4800,4800
2210,7,1,ANP,Sector 44,28.454296,77.06912,30000,25000
2165,8,1,Magnum Centre,Sector 18,28.488138,77.06601,45000,45000
1449,10,1,Unitech Global Gateway Tower - B,MG Road,28.48138,77.10509,1050000,1050000
2150,3,1,"",Sector 15,28.457338,77.045006,4800,3700
1396,10,1,Bestech Business Tower Gurgaon,Sector 48,28.404554,77.04267,750000,8500
2274,5,1,"",Sector 44,28.452642,77.07214,30000,6000
891,3,1,Iris Milestone,IMT Manesar,28.377775,76.883,65000,33880
2055,10,1,"",Udyog Vihar,28.509487,77.08038,92700,72100
2543,4,1,"",Sector 18,28.459743,77.02684,3000,1500
2279,3,1,Jai House,Prem Nagar,28.468668,77.0341,6000,2000
2506,3,1,Shree Vardhman Shopping Mart,Sector 67,28.386412,77.0609,22210,18210
1680,5,1,RSC,Sohna Road,28.38931,77.04983,10900,6200
1999,4,1,"",IFFCO Chowk,28.47206,77.071465,5200,2600
417,12,1,Vipul Business Park,Sohna Road,28.42245,77.037155,324890,324890
2663,2,1,Brookfield InfoSpace - Block 4,Sector 21,28.509892,77.0716,42655,3283
1691,4,1,ESS Kay Tower,Sector 8,28.463198,77.022545,20000,5000
818,12,1,Anant Raj Technology Park - Tower E,IMT Manesar,28.374107,76.90238,222000,97980
281,16,1,Unitech Cyber Park Tower - B,Sector 39,28.443604,77.05494,394500,12000
2147,6,1,Arcadia,Sector 16,28.471004,77.04963,32300,5900
274,8,1,Unitech Cyber Park Tower - A,Sector 39,28.443054,77.05609,436102,4000
2265,6,1,"",Sector 44,28.452051,77.072556,28500,13500
2562,4,1,"",Udyog Vihar Phase 5,28.501417,77.08575,12000,12000
2575,4,1,"",Udyog Vihar Phase 3,28.499897,77.08169,32000,32000
2573,4,1,S Lal Tower,Udyog Vihar,28.51183,77.075325,14000,3500
833,8,1,SP Infocity Gurgaon,Sector 20,28.513527,77.08675,720000,90000
892,11,1,SP Infocity Manesar - Block C,IMT Manesar,28.378735,76.89799,440000,240000
439,13,1,JMD Megapolis,Sohna Road,28.419842,77.03788,1200000,11064
1689,3,1,"",Sector 8,28.466265,77.02063,2400,2400
1681,3,1,"",Sector 29,28.463896,77.064804,8880,2960
2468,3,1,"",Sector 31,28.453709,77.047874,6300,2100
2557,4,1,"",Udyog Vihar Phase 5,28.497452,77.085396,12000,12000
2553,5,1,"",Udyog Vihar Phase 3,28.499214,77.081924,32500,16200
2538,4,1,"",Udyog Vihar Phase 3,28.500326,77.080696,50000,48000
444,7,1,JMD Suburbio 2,Sector 67,28.383451,77.055626,200000,175000
2281,5,1,SM Plaza,Sector 15,28.456013,77.037415,4600,1800
3004,4,1,SOC 7,Sector 14,28.474398,77.04768,10000,7500
2263,3,1,Shree Shyam House ,Sector 13,28.467945,77.03403,3600,1200
3109,13,1,Spaze Palazo,Golf Course Extension Road,28.399584,77.038475,340000,61136
1524,7,1,Vatika One On One - Tower B,Sector 16,28.466965,77.04983,182000,182000
2280,5,1,Shri Shyam Tower,Sector 15,28.455198,77.03828,30000,30000
813,9,1,Anant Raj Technology Park - Tower A,IMT Manesar,28.373106,76.902466,164913,164907
2823,4,1,Govind Ram Place,Sikanderpur,28.481964,77.09763,4800,1470
1683,4,1,"",Sector 51,28.43634,77.06717,4600,450
788,3,1,Orris Floreal Tower - Block A,Sector 83,28.393385,76.976906,71707,71707
2273,6,1,"",Sector 44,28.449244,77.07515,70200,58600
1520,7,1,Vatika One On One - Tower A,Sector 16,28.46702,77.04987,182000,182000
1326,9,1,M3M Urbana Business Park North Tower,Sector 67,28.390476,77.066986,300100,245457
1997,4,1,"",Sector 29,28.472296,77.071175,5600,2700
2148,3,1,"",Sector 15,28.45794,77.04419,3500,1200
1690,3,1,"",Sector 8,28.46576,77.02077,2700,2500
3107,9,1,Spaze Corporate Park - Tower B,Golf Course Extension Road,28.395346,77.030106,102400,100935
2110,3,1,"",Sector 66,28.390297,77.04922,4500,4500
1688,3,1,"",Sector 12A,28.462816,77.02349,4500,1500
3752,4,1,"",Sector 15,28.458158,77.043846,5000,4400
2052,5,1,"",Udyog Vihar Phase 4,28.498804,77.08088,31000,12400
3959,4,1,281-Udyog Vihar,Udyog Vihar Phase 2,28.508804,77.08806,70000,12500
2549,4,1,"",Udyog Vihar,28.490452,77.05792,52000,50000
2723,3,1,"",Golf Course Road,28.472237,77.09436,8100,2700
441,7,1,JMD Empire - Tower D,Golf Course Extension Road,28.41005,77.0773,175000,157500
2107,3,1,"",Sohna Road,28.393476,77.046715,2250,750
2268,4,1,"",Sector 15,28.453537,77.03961,8800,8800
2264,4,1,SS Square,Sector 13,28.46765,77.03406,10000,5000
2666,1,1,Brookfield InfoSpace - Block 4A,Sector 21,28.51034,77.07194,22514,14000
2143,3,1,"",Sector 14,28.471926,77.052345,9600,6400
2542,5,1,"",Udyog Vihar Phase 3,28.50787,77.08981,105000,85000
1066,19,1,DLF Cyber Greens - Block C,DLF Cybercity,28.494188,77.09195,355864,0
1039,23,1,DLF Epitome - Block A,DLF Cybercity,28.489698,77.09283,736624,0
1064,15,1,DLF Cyber Greens - Block B,DLF Cybercity,28.494188,77.09195,173552,0
1685,3,1,"",Sohna Road,28.395685,77.046715,9000,0
1047,16,1,DLF Innov8 - Tower C,DLF Cybercity,28.494589,77.08932,832058,0
1154,13,1,WTC Edge 2,IMT Manesar,28.37852,76.90337,350000,0
1043,22,1,DLF Building 10 - Block C,DLF Cybercity,28.493793,77.087875,1242536,0
1049,18,1,DLF iQ - Tower B,DLF Cybercity,28.495764,77.09037,383963,0
1069,17,1,DLF Building 9 - Block A,DLF Cybercity,28.494383,77.0908,756577,0
418,18,1,ASF Grand Canyon - Tower A,Gwal Pahari,28.432785,77.15285,270000,0
1045,6,1,DLF Innov8 - Tower A,DLF Cybercity,28.49556,77.08932,313023,0
887,11,1,Iris Tech Park - Tower A,Sohna Road,28.418491,77.037766,336000,0
1071,17,1,DLF Building 9 - Block B,DLF Cybercity,28.494383,77.0908,756519,0
1041,23,1,DLF Epitome - Tower C,DLF Cybercity,28.48965,77.09285,736509,0
1048,10,1,DLF iQ - Tower A,DLF Cybercity,28.495764,77.09037,203116,0
1052,21,1,DLF iQ - Tower D,DLF Cybercity,28.497288,77.09394,744205,0
1050,20,1,DLF iQ - Tower C,DLF Cybercity,28.495764,77.09037,686620,0
2669,6,1,Brookfield InfoSpace - Block 9,Sector 21,28.512215,77.07186,201088,0
2660,9,1,Brookfield InfoSpace - Block 7,Sector 21,28.511396,77.071915,439688,0
1156,13,1,WTC Edge 3,IMT Manesar,28.378286,76.90323,350000,0
1273,24,1,DLF Two Horizon Center,Golf Course Road,28.451426,77.09703,1140000,0
1119,12,1,DLF Corporate Greens - Tower 2,Sector 74A,28.40766,76.99718,450000,0
275,11,1,Unitech Commercial Tower II,Sector 45,28.443989,77.059555,180734,0
1535,7,1,MVL iPark,Sector 15,28.464832,77.048584,160000,0
430,5,1,Vipul Agora,Sector 28,28.479698,77.08566,215664,0
2641,12,1,Brookfield InfoSpace - Block 1,Sector 21,28.509296,77.070595,641673,0
1044,16,1,DLF Building 10 - Block B,DLF Cybercity,28.493937,77.08826,736295,0
280,7,1,Unitech Trade Centre,Sector 43,28.458845,77.07633,260000,0
888,5,1,Iris Tech Park - Tower B,Sohna Road,28.418604,77.03857,29982,0
2051,5,1,"",Udyog Vihar Phase 4,28.497753,77.08041,30000,0
1558,6,1,Vatika INXT City Centre - Block D,Sector 83,28.39093,76.97431,144250,0
1560,6,1,Vatika INXT City Centre - Block C,Sector 83,28.390923,76.974304,133250,0
1070,11,1,DLF Cyber Greens - Block E,DLF Cybercity,28.494188,77.09195,105134,0
958,13,1,Spaze I Tech Park - Tower A,Sohna Road,28.412647,77.04372,565517,0
745,8,1,Pioneer Urban Square - Tower C,Golf Course Extension Road,28.414448,77.08775,105600,0
2572,4,1,"",Sector 46,28.434298,77.05887,9200,0
1369,5,1,Suncity Trade Tower,MG Road,28.480661,77.09339,180000,0
2225,7,1,"",Sector 44,28.449783,77.07521,87500,0
2580,14,1,Brookfield InfoSpace - Tower 5,Sohna Road,28.426752,77.032524,411087,0
2574,13,1,Brookfield InfoSpace - Tower 4,Sohna Road,28.426743,77.03174,349522,0
2209,7,1,"",Sector 44,28.454348,77.06909,23500,0
1519,4,1,Vatika First India Place - Tower B,Sector 28,28.479576,77.083534,67192,0
1150,20,1,WTC Signature Tower,IMT Manesar,28.379202,76.90383,320000,0
2166,3,1,"",Sector 18,28.48543,77.06655,13000,0
2275,7,1,Global Business Square,Sector 44,28.454082,77.072365,140000,0
2269,7,1,"",Sector 44,28.45128,77.07169,32500,0
1693,4,1,"",Sector 3,28.469809,77.023865,7200,0
1072,25,1,DLF One Horizon Center,Golf Course Road,28.451445,77.09773,880000,0
1040,19,1,DLF Epitome - Tower B,DLF Cybercity,28.48999,77.09209,617520,0
1682,2,1,"",Sohna Road,28.46067,77.04541,7000,0
1061,9,1,DLF Infinity - Block B,DLF Cybercity,28.495485,77.09158,379383,0
2212,4,1,"",Sector 46,28.434156,77.05898,10000,0
1094,22,1,DLF Square,DLF Phase II,28.491646,77.0839,435000,0
1118,22,1,DLF Corporate Greens - Tower 1,Sector 74A,28.406773,76.9978,700000,0
1995,4,1,MA Towers,Sector 18,28.494951,77.0807,4500,0
429,5,1,Vipul Tech Square,Golf Course Road,28.459656,77.09478,200000,0
960,12,1,Spaze I Tech Park - Tower B,Sohna Road,28.412897,77.04396,1000000,0
1562,6,1,Vatika INXT City Centre - Block E,Sector 83,28.391243,76.97439,134750,0
1062,13,1,DLF Infinity - Block C,DLF Cybercity,28.495655,77.09104,605033,0
2571,4,1,"",Sector 46,28.434303,77.058945,4600,0
1517,11,1,Platinum Tower,Sector 47,28.421337,77.040375,360000,0
2144,4,1,"",Sector 14,28.47168,77.05187,24000,0
1068,14,1,DLF Cyber Greens - Block D,DLF Cybercity,28.494188,77.09195,173552,0
742,10,1,Pioneer Urban Square - Tower A,Golf Course Extension Road,28.415447,77.08804,170000,0
1372,7,1,Suncity Business Tower,Golf Course Road,28.43349,77.10553,215000,0
786,19,1,Orris Floreal Tower - Block B,Sector 83,28.393385,76.976906,300827,0
1082,16,1,DLF SEZ Building 6 - Block C,DLF Cybercity,28.496773,77.0966,302496,0
1083,7,1,DLF Building 7 - Block A,DLF Cybercity,28.492468,77.09216,272121,0
2576,14,1,Brookfield InfoSpace - Tower 2,Sohna Road,28.42612,77.02993,380148,0
1065,11,1,DLF Cyber Greens - Block A,DLF Cybercity,28.494188,77.09195,105134,0
2677,1,1,Brookfield InfoSpace - Amenity,Sohna Road,28.425694,77.03183,30087,0
2203,5,1,Jagmohan Complex,Sikanderpur,28.483324,77.09675,9000,0
431,7,1,Vipul Trade Center,Sohna Road,28.40684,77.041595,320000,0
2545,4,1,Lohan Complex,Sector 15,28.465965,77.04018,8000,0
1684,4,1,"",Sector 51,28.436375,77.0671,4600,0
889,5,1,Iris Tech Park - Tower C,Sohna Road,28.418522,77.03778,13252,0
3013,9,1,Vatika Business Park - Block 3,Sohna Road,28.405993,77.044655,230000,0
1080,10,1,DLF SEZ Building 6 - Block A,DLF Cybercity,28.496828,77.09648,236428,0
2272,7,1,"",Sector 44,28.451597,77.0713,30100,0
1055,10,1,DLF Infinity - Block A,DLF Cybercity,28.495646,77.091095,327703,0
1534,11,1,Unitech Business Zone Tower C,Golf Course Extension Road,28.41388,77.07157,187000,0
3564,6,1,"",Sector 44,28.448479,77.075874,40000,0
1563,12,1,Vatika INXT City Centre - Block F,Sector 83,28.39029,76.97393,283500,0
428,11,1,Vipul Square,Sector 43,28.464659,77.07911,215000,0
969,12,1,DLF Gateway Tower,DLF Cybercity,28.498306,77.09003,96000,0
1081,12,1,DLF SEZ Building 6 - Block B,DLF Cybercity,28.496809,77.09654,325691,0
743,8,1,Pioneer Urban Square - Tower B,Golf Course Extension Road,28.414782,77.08794,120000,0
460,6,1,Vipul Plaza,Golf Course Road,28.435003,77.10629,210189,0
2579,11,1,Brookfield InfoSpace - Tower 3,Sohna Road,28.42643,77.030785,309722,0
289,10,1,Golf View Corporate Towers - Tower B,Golf Course Road,28.456905,77.09831,168540,0
1325,6,1,"",Sector 44,28.451017,77.0708,40500,0
2642,2,1,Brookfield InfoSpace - Block 5,Sector 21,28.509905,77.07076,25071,0
1533,9,1,Unitech Business Zone Tower B,Golf Course Extension Road,28.413578,77.07207,153000,0
1530,7,1,Unitech Business Zone Tower A,Golf Course Extension Road,28.413324,77.07262,119000,0
1046,9,1,DLF Innov8 - Tower B,DLF Cybercity,28.495085,77.08907,490993,0
1042,7,1,DLF Building 10 - Block A,DLF Cybercity,28.493774,77.087875,442089,0
2821,4,1,The Plaza,Sector 28,28.477898,77.07308,120000,0
2556,4,1,"",Udyog Vihar Phase 5,28.501417,77.08614,8700,0
3565,6,1,"",Sector 44,28.448479,77.075874,37200,0
1692,4,1,DC Tower,Basai Road,28.457321,77.02301,10000,0
1515,4,1,Vatika First India Place - Tower A,Sector 28,28.479551,77.08323,38368,0
2278,4,1,"",Sector 13,28.481169,77.04807,8800,0
359,8,1,Golf View Corporate Towers - Tower A,Golf Course Road,28.456678,77.09827,55474,0
1151,9,1,WTC Edge 1,IMT Manesar,28.37906,76.9033,200000,0
746,6,1,Pioneer Urban Square - Tower D,Golf Course Extension Road,28.414244,77.08789,78500,0
2658,3,1,"",Udyog Vihar Phase 5,28.49883,77.08464,18000,0
2569,4,1,"",Sector 46,28.434704,77.0585,5200,0
