803,35,1,World Trade Tower - Tower A,Sector 16,28.577215,77.31708,625000,612500
804,23,1,World Trade Tower - Tower B,Sector 16,28.576843,77.316154,1275000,1173000
3603,4,1,ASF Symphony,Sector 63,28.620575,77.37658,126000,126000
629,9,1,Stellar IT Park Tower 1,Sector 62,28.612175,77.3623,464000,25000
609,13,1,Stellar Business park,Tech Zone,28.409485,77.515045,638000,315000
4322,8,1,"",Sector 136,28.502634,77.40571,49600,49600
3480,10,1,MMR Corporate Square,Sector 127,28.533937,77.348236,104000,104000
2704,5,1,"",Sector 67,28.60703,77.38474,18000,18000
681,30,1,Lotus Greens 8,Knowledge Park V,28.55264,77.47698,5136000,5136000
2101,5,1,Acres N Inches,Sector 4,28.5826,77.32527,23800,23800
3576,27,1,Lotus Isle - Tower E,Sector 98,28.53502,77.35972,650000,649998
3478,10,1,"",Sector 125,28.543793,77.33101,250000,250000
1871,3,1,"",Sector 63,28.627268,77.37561,6000,4000
622,12,1,Assotech Business Cresterra - Tower 3,Sector 135,28.496284,77.40251,306000,282000
3321,32,1,Proplarity Bizlife - Tower A,Sector 62,28.626844,77.363,440000,438835
699,41,1,Wave One,Sector 18,28.570152,77.32331,2000000,40000
706,12,1,The Ithum Tower A,Sector 62,28.62729,77.37241,360000,24000
2639,17,1,The Grand Venice,Surajpur Site 4,28.452917,77.526,770000,552500
2680,13,1,Brookfield InfoSpace - Tower 6,Sector 62,28.621668,77.35801,455167,455156
2679,15,1,Brookfield InfoSpace - Tower 5,Sector 62,28.621065,77.358734,455167,455160
2141,5,1,"",Sector 16,28.577814,77.31733,9000,9000
962,9,1,Urbtech Matrix Tower,Sector 132,28.515022,77.373405,200000,162000
749,3,1,IHDP Business Park Studio Block 2,Sector 127,28.53439,77.347336,70000,18000
2131,6,1,"",Sector 4,28.582706,77.325386,25000,25000
993,17,1,Krasa Centrade,Sector 140,28.514692,77.42219,1104500,1104500
3514,10,1,"",Sector 136,28.50462,77.40278,100000,100000
1928,9,1,Synergy Tower,Sector 62,28.628857,77.37381,46800,10400
2728,9,1,Chokhani Square,Sector 18,28.569847,77.32571,72000,13000
2040,5,1,"",Sector 10,28.590353,77.334435,21000,21000
901,8,1,Noida World One Block B,Sector 90,28.51493,77.40887,185900,115000
679,19,1,Lotus Greens 6,Sector 140A,28.509373,77.42286,3535000,3358250
3722,28,1,Bhutani Alphathum - Block B,Sector 90,28.514956,77.40899,756000,621000
3662,6,1,"",Sector 128,28.516748,77.37245,150000,150000
3516,13,1,Ansal Corporate Plaza,Sector 142,28.499952,77.41425,350000,349999
2138,5,1,"",Sector 2,28.584738,77.31305,13750,13750
965,21,1,Urbtech Trade Centre Tower 4,Sector 132,28.514706,77.37671,525000,250000
3474,10,1,"",Sector 125,28.543962,77.330605,170000,170000
986,10,1,Vardhman I Valley,Knowledge Park III,28.476637,77.47997,600000,230485
868,19,1,Airwil Aurum - Wing C,Sector 135,28.50168,77.399506,630000,586000
3905,3,1,Imperia Bandhan,Knowledge Park V,28.557322,77.470024,133000,65000
768,12,1,KLJ Noida One - Tower C,Sector 62,28.622898,77.36643,240000,240000
973,8,1,NSL TechZone Block A,Sector 144,28.496008,77.43516,450000,450000
3724,28,1,Bhutani Alphathum - Block C,Sector 90,28.514616,77.40822,756000,756000
3043,29,1,Supertech Supernova Astralis,Sector 94,28.551388,77.32371,725000,725000
823,19,1,DAH Greentech NX Byte - IT Tower 2,Tech Zone IV,28.601599,77.4339,620000,618012
2672,14,1,Brookfield InfoSpace - Tower 7,Sector 135,28.497665,77.404144,292331,292331
2030,4,1,"",Sector 10,28.591974,77.33446,8000,6000
2076,5,1,"",Sector 18,28.57199,77.3235,5000,2000
637,13,1,Advant Navis Business Park - Tower B,Sector 142,28.500727,77.41033,390000,24000
623,16,1,Assotech Business Cresterra - Tower 4,Sector 135,28.496784,77.40197,306000,304000
3496,9,1,I-Tower,Sector 135,28.681032,77.3703,192905,192904
998,18,1,Airwil Intellicity Spine - Wing B,Tech Zone IV,28.589817,77.43805,740000,509940
621,12,1,Assotech Business Cresterra - Tower 2,Sector 135,28.49654,77.40217,250000,216000
997,18,1,Airwil Intellicity Spine - Wing A,Tech Zone IV,28.589785,77.43802,740000,509940
1494,43,1,Wave Business Tower 1,Sector 32,28.57914,77.35313,1600000,1556746
1960,4,1,"",Sector 63,28.624367,77.378914,10000,2500
1009,29,1,Sikka The Downtown,Sector 98,28.533934,77.358604,464000,174000
2033,4,1,"",Sector 10,28.592365,77.33309,6400,1100
1883,4,1,"",Sector 63,28.629297,77.37628,24000,6000
2037,4,1,"",Udyog Marg,28.596441,77.32768,8000,1000
2647,14,1,Brookfield InfoSpace - Tower 5,Sector 135,28.498459,77.4046,295304,69222
1868,10,1,Devasthali Corporate Tower,Sector 62,28.625015,77.37365,40000,8000
3485,10,1,MMR Heights - Tower A,Sector 126,28.539593,77.34287,233000,233000
950,11,1,Cosmic Corporate Park 1,Tech Zone,28.39388,77.51426,982500,982400
3003,3,1,"",Sector 63,28.620907,77.386024,7500,2500
838,37,1,Bhasin Mist Avenue Tower 1,Sector 143B,28.494244,77.426414,799200,799200
2096,4,1,FM House,Sector 9,28.584518,77.32781,16000,10000
840,28,1,Bhasin Mist Avenue Tower 2,Sector 143B,28.494543,77.42658,607600,607600
2668,12,1,Brookfield InfoSpace - Tower 4,Sector 62,28.620558,77.35798,386081,386076
1878,5,1,"",Sector 63,28.626925,77.375565,20000,8000
839,31,1,Bhasin Mist Avenue Tower 3,Sector 143B,28.4945,77.42659,669000,669000
2022,3,1,"",Sector 8,28.59712,77.32811,10500,7000
2074,6,1,"",Sector 67,28.602077,77.3816,30000,5000
931,12,1,Logix Galaxia Tower B,Sector 140A,28.509756,77.42181,371160,371160
844,3,1,Bhasin Festival City,Sector 143B,28.493666,77.42663,286215,286214
983,19,1,Vardhman Alfa Square,Sector Alpha,28.46922,77.50863,380000,11476
3571,15,1,BPTP Capital City Tower-A,Sector 94,28.551588,77.32239,800000,703995
546,5,1,"",Sector 63,28.630213,77.381516,18000,7200
842,34,1,Bhasin Mist Avenue Tower 4,Sector 143B,28.494698,77.42668,734100,734100
3421,9,1,Riverside Tower,Sector 125,28.543793,77.33101,95500,95400
2853,6,1,Express Trade Tower 2 - Wing B,Sector 132,28.514433,77.37769,125000,23000
3323,21,1,Proplarity Bizlife - Tower B,Sector 62,28.626787,77.36128,390000,388427
1157,19,1,WTC Signature Tower,Tech Zone I,28.386904,77.51624,352000,352000
2454,3,1,"",Sector 63,28.624252,77.38175,20000,19500
930,12,1,Logix Galaxia Tower A,Sector 140A,28.509756,77.42181,371160,371160
2653,14,1,Brookfield InfoSpace - Tower 6,Sector 135,28.49811,77.40457,416329,416329
2025,5,1,"",Sector 24,28.59324,77.34951,15000,15000
2473,3,1,"",Sector 57,28.601954,77.35416,10000,7500
3721,28,1,Bhutani Alphathum - Block A,Sector 90,28.51472,77.40839,756000,756000
3261,12,1,Adityas,Sector 51,28.57886,77.36439,264000,132000
2038,5,1,"",Sector 10,28.589827,77.335014,37500,7500
824,21,1,DAH Greentech NX Byte - IT Tower 3,Tech Zone IV,28.601381,77.433655,690000,684500
902,8,1,Noida World One Block C,Sector 90,28.51444,77.40904,185900,127385
900,25,1,Noida World One Block A,Sector 90,28.513618,77.41186,586805,110800
959,8,1,Urbtech Trade Center Tower 1,Sector 132,28.514347,77.376625,200000,200000
3475,9,1,SB Towers,Sector 125,28.543793,77.33101,148820,148815
1869,3,1,"",Sector 63,28.628597,77.37578,6450,6450
955,3,1,AMR The Great Adventure Mall,Tech Zone,28.399124,77.51232,500000,245000
953,14,1,AMR Manthan - Tower A,Tech Zone,28.397284,77.51298,707000,707000
2137,3,1,"",Sector 16,28.579441,77.3136,8250,5500
961,9,1,Urbtech Trade Centre Tower 2,Sector 132,28.514347,77.376625,225000,225000
3489,10,1,"",Sector 132,28.513678,77.376945,85000,85000
2490,5,1,"",Sector 58,28.606668,77.35585,4800,1000
726,8,1,The Corenthum Tower B,Sector 62,28.626272,77.37348,420000,320000
2479,3,1,"",Sector 57,28.602835,77.35235,12000,8000
3479,9,1,Arihant IT Park,Sector 126,28.538866,77.33962,65700,65700
3644,5,1,Ishan Space,Sector 63,28.625822,77.37742,66000,33200
707,13,1,The Ithum Tower B,Sector 62,28.62729,77.37241,440000,434000
1943,4,1,"",Sector 63,28.62598,77.376205,22400,5600
2411,4,1,"",Sector 18,28.569305,77.32397,2600,2600
2481,4,1,"",Sector 58,28.61014,77.36078,26000,13000
2670,4,1,"",Sector 65,28.612251,77.38997,10000,5000
2091,5,1,"",Sector 10,28.59192,77.33048,19600,19600
1867,5,1,"",Sector 62 A,28.61715,77.35472,5000,3000
667,11,1,Assotech One,Sector 62,28.614265,77.35548,125000,35000
2858,6,1,Express Trade Tower 2 - Wing C,Sector 132,28.514278,77.37762,120000,30000
683,9,1,Stellar 135,Sector 135,28.501055,77.40133,270000,80423
837,13,1,VHR Winsten Park Tower A,Knowledge Park V,28.556671,77.47265,240000,41625
3513,7,1,"",Sector 136,28.50462,77.40278,63200,55300
1954,5,1,"",Sector 63,28.630037,77.38156,30000,18000
2664,13,1,Brookfield InfoSpace - Tower 3,Sector 62,28.62164,77.35645,332655,285653
2475,4,1,"",Sector 2,28.583055,77.31485,10000,2000
3552,9,1,AIPL Greenfort,Sector 132,28.513893,77.37244,216000,27000
1876,5,1,"",Sector 63,28.627363,77.37606,27500,27500
1788,8,1,Insignia,Sector 126,28.541365,77.34142,35000,20000
1882,5,1,"",Sector 63,28.627539,77.37613,22500,13500
3488,8,1,MMR Heights - Tower B,Sector 126,28.53944,77.34261,23300,23296
2469,4,1,"",Sector 63,28.622244,77.38264,11000,5500
2701,5,1,Saroj House,Sector 57,28.60296,77.3519,20000,18000
2410,4,1,"",Sector 18,28.569046,77.32393,2600,1300
2083,6,1,"",Sector 10,28.586971,77.33124,29000,8000
954,13,1,AMR Manthan - Tower B,Tech Zone,28.397614,77.51286,707000,657000
2073,6,1,"",Sector 67,28.60677,77.381134,27000,27000
766,9,1,KLJ Noida One - Tower B,Sector 62,28.622946,77.36609,200000,45000
3574,25,1,Lotus Isle - Tower D,Sector 98,28.53502,77.35972,440000,440000
2017,3,1,"",Sector 22,28.59901,77.34518,8400,1800
3515,9,1,"",Sector 136,28.545832,77.3268,68000,60385
3587,7,1,"",Sector 2,28.583399,77.31542,30000,28200
2027,5,1,"",Sector 10,28.59053,77.33579,22500,22500
2638,4,1,"",Sector 63,28.626354,77.37812,14800,14800
2090,5,1,"",Sector 10,28.593405,77.33258,27500,27500
3484,15,1,"",Sector 127,28.533937,77.348236,260400,260400
821,19,1,DAH Greentech NX Byte - IT Tower 4,Tech Zone IV,28.601854,77.43343,430000,425100
2093,3,1,"",Sector 8,28.594906,77.330185,16800,5600
3970,5,1,"",Sector 59,28.608805,77.36726,82500,16500
2080,5,1,"",Sector 9,28.586254,77.33026,30000,4450
932,8,1,Logix Technova Tower A,Sector 132,28.507862,77.37967,450000,8500
748,3,1,IHDP Business Park Studio Block 1,Sector 127,28.53439,77.347336,70000,4500
2133,6,1,Samparsh,Sector 4,28.583008,77.32044,30000,5000
866,3,1,Airwil Aurum - Wing A,Sector 135,28.501541,77.39922,48000,48000
947,10,1,Express Trade Tower 2 - Wing A,Sector 132,28.511875,77.37572,250000,31500
3904,10,1,Discovery Tower,Sector 62,28.620764,77.36393,235000,235200
2043,5,1,"",Sector 10,28.588428,77.33246,6000,1800
1940,4,1,"",Sector 67,28.605566,77.38139,9600,2400
2026,4,1,"",Sector 22,28.599018,77.34578,28000,22700
2136,5,1,"",Sector 16,28.579502,77.315575,15000,15000
767,9,1,KLJ Noida One - Tower A,Sector 62,28.622984,77.36601,198000,198000
1946,5,1,"",Sector 63,28.625423,77.37716,45000,9000
2077,4,1,"",Sector 18,28.572128,77.323425,4200,4132
2458,4,1,"",Sector 65,28.61374,77.38795,20000,5000
2095,5,1,"",Sector 9,28.585054,77.32775,25000,25000
2085,3,1,"",Sector 9,28.585392,77.324326,9600,3000
963,10,1,Urbtech Trade Centre Tower 3,Sector 132,28.51464,77.37666,250000,250000
3512,9,1,"",Sector 135,28.50462,77.40278,90000,90000
2021,5,1,Nagar Complex,Sector 11,28.59685,77.33038,30000,2000
3046,4,1,"",Sector 16,28.579397,77.31474,12600,12600
1934,4,1,"",Sector 63,28.624285,77.37882,40000,16500
263,4,1,"",Udyog Marg,28.592312,77.320854,16000,16000
631,7,1,Stellar IT Park - Tower 2,Sector 62,28.6129,77.36241,169200,6000
1866,4,1,"",Sector 58,28.610716,77.354034,8000,4000
2020,4,1,"",Sector 10,28.592184,77.333755,7200,5400
3477,10,1,"",Sector 125,28.543793,77.33101,57000,51300
2132,4,1,"",Sector 4,28.582994,77.32569,20000,20000
545,6,1,"",Sector 63,28.63115,77.38221,60500,59500
747,9,1,IHDP Business Park Tower Block,Sector 127,28.534374,77.34734,350000,90000
2072,4,1,"",Sector 67,28.60735,77.380974,17500,17500
2862,8,1,Express Trade Tower 2 - Wing D,Sector 132,28.514715,77.37782,200000,90000
2031,4,1,"",Sector 10,28.591696,77.33317,6200,3200
867,3,1,Airwil Aurum - Wing B,Sector 135,28.501577,77.39912,48000,48000
2035,3,1,"",Sector 10,28.59252,77.333374,2800,1000
2467,6,1,"",Sector 57,28.602661,77.354034,15000,14400
643,6,1,Wegmans Business Park - Tower 1,Knowledge Park III,28.493002,77.488785,300000,60000
2477,5,1,"",Sector 63,28.628733,77.37712,13000,13000
2661,2,1,Brookfield InfoSpace - Amenity 2,Sector 62,28.62119,77.35674,15000,15000
1944,5,1,"",Sector 63,28.626217,77.37963,25000,25000
2456,4,1,"",Sector 64,28.611332,77.37493,16000,6000
2082,5,1,"",Sector 10,28.58692,77.33092,20000,3600
1790,10,1,"",Sector 127,28.533037,77.352936,42000,29400
2099,3,1,Janak,Sector 4,28.58291,77.32419,6200,2200
2018,5,1,"",Sector 10,28.590996,77.33544,13625,2725
2089,4,1,"",Sector 10,28.587423,77.33052,7400,1850
3739,3,1,"",Sector 65,28.612223,77.389206,7500,2500
2409,4,1,Shivam Chamber,Sector 41,28.56146,77.36037,4000,2000
1942,4,1,"",Sector 63,28.628223,77.38039,20000,10000
1958,5,1,"",Sector 63,28.626284,77.38003,26500,26500
2088,5,1,"",Sector 10,28.58876,77.33185,9900,4200
2024,4,1,"",Sector 10,28.588505,77.333374,18000,4500
2078,4,1,"",Sector 18,28.572063,77.323494,4500,4400
2640,11,1,Brookfield InfoSpace - Tower 1,Sector 62,28.620512,77.35652,279730,8357
2472,4,1,"",Sector 63,28.619802,77.385704,12000,9000
2094,4,1,"",Sector 9,28.585037,77.32858,22000,22000
2019,2,1,"",Sector 10,28.591244,77.33287,2400,1200
2075,5,1,"",Sector 18,28.572115,77.32344,5000,5000
722,8,1,The Corenthum Tower A,Sector 62,28.626509,77.37365,250000,32000
3807,4,1,"",Sector 59,28.607471,77.36823,18000,18000
2032,4,1,"",Sector 10,28.59162,77.33338,14800,5550
3014,4,1,"",Sector 63,28.615482,77.389984,6400,3200
3405,7,1,Tapasya CorpHeights,Sector 126,28.540806,77.34164,217000,87000
2041,4,1,"",Sector 10,28.589088,77.333015,8800,1500
2626,4,1,"",Sector 63,28.631021,77.3774,30000,15000
2081,4,1,"",Sector 10,28.586754,77.330765,20000,4500
2034,3,1,"",Sector 10,28.592478,77.333595,4500,1200
2476,3,1,"",Sector 63,28.6287,77.3776,7950,2650
1870,3,1,"",Sector 63,28.628504,77.37572,6300,6300
1945,4,1,"",Sector 63,28.629576,77.37693,42000,5000
2510,5,1,"",Sector 63,28.627895,77.37623,13800,3800
2873,4,1,"",Sector 63,28.625051,77.38332,6000,1500
2084,3,1,"",Sector 10,28.59099,77.32928,13800,4600
1931,3,1,Venus Shopping Mall,Sector 63,28.625996,77.375336,37500,37500
3295,3,1,"",Sector 9,28.585302,77.32544,9600,9600
3967,3,1,"",Sector 63,28.62664,77.3848,100000,99000
1947,3,1,"",Sector 63,28.628649,77.37835,15000,0
1008,7,1,Okaya Business Centre Tower 4,Sector 62,28.622984,77.36113,168000,0
1159,8,1,WTC TEC 2,Tech Zone I,28.386677,77.51621,270000,0
2044,3,1,"",Sector 10,28.592161,77.33373,3600,0
1932,4,1,Radhey,Sector 67,28.6071,77.38315,16000,0
2674,12,1,Brookfield InfoSpace - Tower 10,Sector 135,28.498674,77.40377,260074,0
4078,8,1,Prasandi IT Square Tower B,Knowledge Park III,28.480944,77.481094,220000,0
620,12,1,Assotech Business Cresterra - Tower 1,Sector 135,28.495693,77.40312,250000,0
926,11,1,Logix Cyber Park Tower 3,Sector 62,28.612467,77.36573,247000,0
2650,13,1,Brookfield InfoSpace - Tower 2,Sector 62,28.62142,77.35556,389901,0
924,11,1,Logix Cyber Park Tower 2,Sector 62,28.612476,77.36573,247000,0
2097,4,1,"",Sector 4,28.585024,77.32332,10000,0
636,15,1,Advant Navis Business Park - Tower A,Sector 142,28.50261,77.40507,490000,0
1937,3,1,"",Sector 65,28.610493,77.38897,8100,0
2092,3,1,TRINITRON,Sector 8,28.592909,77.32921,8900,0
2620,13,1,Brookfield InfoSpace - Tower 9,Sector 135,28.49868,77.40282,383922,0
933,8,1,Logix Technova Tower B,Sector 132,28.507862,77.37967,450000,0
1158,8,1,WTC TEC 1,Tech Zone I,28.386942,77.51664,270000,0
957,9,1,Urbtech Intellect Park,Sector 125,28.544916,77.330414,871877,0
2617,9,1,Brookfield InfoSpace - Tower 4,Sector 135,28.499062,77.40478,290100,0
2459,4,1,"",Sector 65,28.61338,77.38824,8000,0
4076,8,1,Prasandi IT Square Tower A,Knowledge Park III,28.479813,77.48195,220000,0
1006,9,1,Okaya Business Centre Tower 2,Sector 62,28.622984,77.36113,216000,0
1496,11,1,Wave 1st Silver Tower,Sector 18,28.57169,77.32471,220000,0
1503,6,1,Logix Technopark Tower - C,Sector 127,28.535301,77.34565,135625,0
4079,8,1,Prasandi IT Square Tower C,Knowledge Park III,28.480566,77.48144,220000,0
2087,5,1,"",Sector 10,28.588491,77.332115,9750,0
1507,5,1,Logix Infotech Park,Sector 59,28.60825,77.37205,156935,0
2608,7,1,Brookfield InfoSpace - Tower 1,Sector 135,28.499939,77.40375,207826,0
2134,3,1,"",Sector 3,28.58024,77.320145,5400,0
2603,9,1,Ocean Plaza,Sector 18,28.56962,77.32601,54000,0
2619,11,1,Brookfield InfoSpace - Tower 8,Sector 135,28.49891,77.403175,236137,0
2086,5,1,"",Sector 10,28.588757,77.33196,7200,0
4081,8,1,Prasandi IT Square Tower D,Knowledge Park III,28.480492,77.48144,220000,0
1504,7,1,Logix Technopark Tower - D,Sector 127,28.535152,77.34539,160384,0
922,11,1,Logix Cyber Park Tower 1,Sector 62,28.612476,77.36573,247000,0
2605,5,1,"",Sector 18,28.572138,77.32261,11000,0
1495,5,1,Logix Technopark Tower - B,Sector 127,28.53571,77.34599,116250,0
3517,9,1,"",Sector 142,28.499952,77.41425,82000,0
948,17,1,Urbtech NPX,Sector 153,28.44817,77.47263,700000,0
2039,4,1,"",Sector 10,28.589937,77.33521,16800,0
1492,4,1,Logix Infosoft,Sector 16,28.578861,77.31519,48000,0
1007,7,1,Okaya Business Centre Tower 3,Sector 62,28.622984,77.36113,168000,0
927,11,1,Logix Cyber Park Tower 4,Sector 62,28.612476,77.36573,247000,0
1935,4,1,Octagon,Sector 63,28.624355,77.378944,10320,0
2611,7,1,Brookfield InfoSpace - Tower 3,Sector 135,28.499401,77.40494,205045,0
2079,4,1,"",Sector 18,28.57224,77.32331,4200,0
2609,8,1,Brookfield InfoSpace - Tower 2,Sector 135,28.49959,77.40343,260021,0
1002,9,1,Okaya Business Centre Tower 1,Sector 62,28.622984,77.36113,216000,0
1939,3,1,"",Sector 63,28.627892,77.376205,16000,0
1929,3,1,"",Sector 63,28.630985,77.37776,6750,0
2416,4,1,"",Sector 18,28.56857,77.32392,4000,0
1955,4,1,"",Sector 63,28.62779,77.380974,22000,0
2676,1,1,Brookfield InfoSpace - Amenity,Sector 135,28.499231,77.403946,26867,0
2483,3,1,"",Sector 59,28.606962,77.3653,12000,0
2036,4,1,"",Sector 10,28.593124,77.33326,4000,0
1877,5,1,JVS Tower,Sector 63,28.628262,77.37619,20000,0
2907,4,1,"",Sector 63,28.621546,77.38156,22000,0
1493,4,1,Logix Technopark Tower - A,Sector 127,28.536194,77.34627,43056,0
2534,4,1,"",Sector 63,28.621546,77.38155,22000,0
2474,4,1,"",Sector 65,28.613707,77.388466,22000,0
1865,4,1,SPS Plaza,Bishanpura Village,28.60617,77.35604,16000,0
2643,3,1,"",Sector 65,28.612848,77.38575,6000,0
2413,3,1,"",Sector 65,28.613003,77.38454,30000,0
2659,1,1,Brookfield InfoSpace - Amenity 1,Sector 62,28.620972,77.356544,10216,0
